1936,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-418271.jpg,jpg
1937,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-517112.jpg,jpg
1938,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-616355.jpg,jpg
1939,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-716420.jpg,jpg
1940,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-817336.jpg,jpg
1941,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-916859.jpg,jpg
1942,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-016851.jpg,jpg
1943,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-118285.jpg,jpg
1944,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-218333.jpg,jpg
1945,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-317032.jpg,jpg
1946,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-417474.jpg,jpg
1947,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-516790.jpg,jpg
1948,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-618045.jpg,jpg
1949,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-717812.jpg,jpg
1950,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-816753.jpg,jpg
1951,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-916783.jpg,jpg
1952,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-018857.jpg,jpg
1953,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-116764.jpg,jpg
1954,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-216973.jpg,jpg
1955,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-317780.jpg,jpg
1956,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-416761.jpg,jpg
1957,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-516580.jpg,jpg
1958,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-617923.jpg,jpg
1959,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-717323.jpg,jpg
1960,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-016774.jpg,jpg
1961,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-116823.jpg,jpg
1962,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-218284.jpg,jpg
1963,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-316795.jpg,jpg
1964,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-417204.jpg,jpg
1965,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-518008.jpg,jpg
1966,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-618320.jpg,jpg
1967,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-717908.jpg,jpg
1968,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-817776.jpg,jpg
1969,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-916773.jpg,jpg
1970,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-017336.jpg,jpg
1971,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-118208.jpg,jpg
1972,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-217217.jpg,jpg
1973,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-316927.jpg,jpg
1974,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-420748.jpg,jpg
1975,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-517260.jpg,jpg
1976,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-616866.jpg,jpg
1977,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-717718.jpg,jpg
1978,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-816710.jpg,jpg
1979,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-42-917206.jpg,jpg
1980,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-019159.jpg,jpg
1981,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-116842.jpg,jpg
1982,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-219112.jpg,jpg
1983,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-317990.jpg,jpg
1984,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-417530.jpg,jpg
1985,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-517001.jpg,jpg
1986,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-618952.jpg,jpg
1987,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-717011.jpg,jpg
1988,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-817149.jpg,jpg
1989,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-43-917897.jpg,jpg
1990,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-44-018704.jpg,jpg
1991,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-44-217914.jpg,jpg
1992,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-44-317079.jpg,jpg
1993,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-44-417278.jpg,jpg
1994,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-44-717473.jpg,jpg
1995,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-44-820478.jpg,jpg
1996,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-45-118329.jpg,jpg
1997,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-45-217421.jpg,jpg
1998,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-45-317202.jpg,jpg
1999,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-45-517109.jpg,jpg
2000,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-45-619308.jpg,jpg
2001,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-45-717934.jpg,jpg
2002,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-018416.jpg,jpg
2003,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-117247.jpg,jpg
2004,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-216880.jpg,jpg
2005,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-517550.jpg,jpg
2006,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-618145.jpg,jpg
2007,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-817375.jpg,jpg
2008,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-46-918608.jpg,jpg
2009,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-016902.jpg,jpg
2010,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-219470.jpg,jpg
2011,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-317141.jpg,jpg
2012,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-517874.jpg,jpg
2013,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-618047.jpg,jpg
2014,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-718433.jpg,jpg
2015,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-817837.jpg,jpg
2016,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-47-916745.jpg,jpg
2017,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-018896.jpg,jpg
2018,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-118399.jpg,jpg
2019,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-216827.jpg,jpg
2020,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-317047.jpg,jpg
2021,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-417644.jpg,jpg
2022,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-516687.jpg,jpg
2023,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-616702.jpg,jpg
2024,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-717371.jpg,jpg
2025,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-818319.jpg,jpg
2026,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-48-916488.jpg,jpg
2027,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-49-116441.jpg,jpg
2028,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-49-216850.jpg,jpg
2029,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-36-819124.jpg,jpg
2030,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-36-916925.jpg,jpg
2031,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-017250.jpg,jpg
2032,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-116693.jpg,jpg
2033,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-216653.jpg,jpg
2034,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-416791.jpg,jpg
2035,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-518001.jpg,jpg
2036,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-622602.jpg,jpg
2037,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-716716.jpg,jpg
2038,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-816295.jpg,jpg
2039,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-37-917221.jpg,jpg
2040,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-016633.jpg,jpg
2041,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-116649.jpg,jpg
2042,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-216881.jpg,jpg
2043,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-316670.jpg,jpg
2044,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-418149.jpg,jpg
2045,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-517044.jpg,jpg
2046,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-616248.jpg,jpg
2047,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-716333.jpg,jpg
2048,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-817270.jpg,jpg
2049,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-38-916771.jpg,jpg
2050,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-016793.jpg,jpg
2051,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-117980.jpg,jpg
2052,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-218127.jpg,jpg
2053,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-316941.jpg,jpg
2054,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-417407.jpg,jpg
2055,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-516696.jpg,jpg
2056,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-08-31-13-45-39-616722.jpg,jpg
